table_name,table_description,column_order,column_name,data_type,is_nullable,default_value,is_primary_key,has_index,description
users,ข้อมูลผู้ใช้งานที่ Sync มาจาก SSO และข้อมูลท้องถิ่นในระบบ,1,user_id,SERIAL,NOT NULL,,PK,,ID ลำดับที่ของผู้ใช้งานในระบบ (Auto Increment)
users,ข้อมูลผู้ใช้งานที่ Sync มาจาก SSO และข้อมูลท้องถิ่นในระบบ,2,sso_userid,VARCHAR(100),NULLABLE,,,,รหัส Unique ID จากระบบ SSO
users,ข้อมูลผู้ใช้งานที่ Sync มาจาก SSO และข้อมูลท้องถิ่นในระบบ,3,sso_username,VARCHAR(100),NULLABLE,,,,ชื่อผู้ใช้งาน (Username) จาก SSO
users,ข้อมูลผู้ใช้งานที่ Sync มาจาก SSO และข้อมูลท้องถิ่นในระบบ,4,sso_token,TEXT,NULLABLE,,,,Access Token ล่าสุดจาก SSO
users,ข้อมูลผู้ใช้งานที่ Sync มาจาก SSO และข้อมูลท้องถิ่นในระบบ,5,sso_idcard_no,VARCHAR(20),NULLABLE,,,,เลขบัตรประจำตัวประชาชน
users,ข้อมูลผู้ใช้งานที่ Sync มาจาก SSO และข้อมูลท้องถิ่นในระบบ,6,sso_email,VARCHAR(255),NULLABLE,,,,อีเมลผู้ใช้งาน
users,ข้อมูลผู้ใช้งานที่ Sync มาจาก SSO และข้อมูลท้องถิ่นในระบบ,7,sso_prefix_name,VARCHAR(100),NULLABLE,,,,คำนำหน้าชื่อ (นาย นาง นางสาว)
users,ข้อมูลผู้ใช้งานที่ Sync มาจาก SSO และข้อมูลท้องถิ่นในระบบ,8,sso_firstname,VARCHAR(100),NULLABLE,,,,ชื่อจริง จาก SSO
users,ข้อมูลผู้ใช้งานที่ Sync มาจาก SSO และข้อมูลท้องถิ่นในระบบ,9,sso_lastname,VARCHAR(100),NULLABLE,,,,นามสกุล จาก SSO
users,ข้อมูลผู้ใช้งานที่ Sync มาจาก SSO และข้อมูลท้องถิ่นในระบบ,10,sso_work_position_text,VARCHAR(255),NULLABLE,,,,ชื่อตำแหน่งงาน (ข้อความ) จาก SSO
users,ข้อมูลผู้ใช้งานที่ Sync มาจาก SSO และข้อมูลท้องถิ่นในระบบ,11,sso_work_place_text,VARCHAR(255),NULLABLE,,,,ชื่อสถานที่ทำงาน (ข้อความรวม)
users,ข้อมูลผู้ใช้งานที่ Sync มาจาก SSO และข้อมูลท้องถิ่นในระบบ,12,sso_work_place_id,VARCHAR(100),NULLABLE,,,,รหัสสถานที่ทำงาน
users,ข้อมูลผู้ใช้งานที่ Sync มาจาก SSO และข้อมูลท้องถิ่นในระบบ,13,sso_work_place_name,VARCHAR(255),NULLABLE,,,,ชื่อสถานที่ทำงาน (กรม/สำนัก)
users,ข้อมูลผู้ใช้งานที่ Sync มาจาก SSO และข้อมูลท้องถิ่นในระบบ,14,sso_division_name,VARCHAR(255),NULLABLE,,,,ชื่อกอง/ส่วน จาก SSO
