table_name,table_description_th,column_name,data_type,description
user_permissions,สิทธิ์ระดับบุคคล,user_id,INTEGER,รหัสผู้ใช้งาน
user_permissions,สิทธิ์ระดับบุคคล,org_id,INTEGER,รหัสหน่วยงานที่ Override สิทธิ์
user_permissions,สิทธิ์ระดับบุคคล,permission_id,INTEGER,รหัสสิทธิ์
user_permissions,สิทธิ์ระดับบุคคล,is_deny,SMALLINT,ปฏิเสธสิทธิ์ (0=อนุญาต Override 1=ระงับ)
,,,,
notifications,ระบบแจ้งเตือน,id,SERIAL,รหัส ID การแจ้งเตือน (Auto Increment)
notifications,ระบบแจ้งเตือน,title,VARCHAR(200),หัวข้อการแจ้งเตือน
notifications,ระบบแจ้งเตือน,message,TEXT,รายละเอียดการแจ้งเตือน
notifications,ระบบแจ้งเตือน,type,VARCHAR(20),ประเภทการแจ้งเตือน เช่น INFO / SUCCESS / ERROR
notifications,ระบบแจ้งเตือน,action_url,TEXT,URL ปลายทางเมื่อกดเข้าแจ้งเตือน
notifications,ระบบแจ้งเตือน,payload,JSONB,ข้อมูลเสริมในรูปแบบ JSON
notifications,ระบบแจ้งเตือน,ref_table,VARCHAR(100),ชื่อตารางต้นทางที่เกี่ยวข้อง
notifications,ระบบแจ้งเตือน,ref_id,VARCHAR(100),ID ของ record ในตารางต้นทาง
notifications,ระบบแจ้งเตือน,sender_id,VARCHAR(100),รหัสผู้ส่งแจ้งเตือน (user_id หรือ 'system')
notifications,ระบบแจ้งเตือน,target_role,VARCHAR(100),บทบาทกลุ่มเป้าหมาย (NULL = ไม่จำกัด Role)
notifications,ระบบแจ้งเตือน,target_user_id,VARCHAR(100),รหัสผู้ใช้งานเป้าหมาย (NULL = ไม่จำกัดรายบุคคล)
notifications,ระบบแจ้งเตือน,is_read,SMALLINT,สถานะอ่านแล้ว (0=ยังไม่อ่าน 1=อ่านแล้ว)
notifications,ระบบแจ้งเตือน,created_at,TIMESTAMP,วันเวลาที่สร้างการแจ้งเตือน
,,,,
approvals,รายการรออนุมัติ,id,SERIAL,รหัส ID รายการอนุมัติ (Auto Increment)
approvals,รายการรออนุมัติ,ref_table,VARCHAR(100),ชื่อตารางต้นทางที่ขออนุมัติ
approvals,รายการรออนุมัติ,ref_id,VARCHAR(100),ID ของ record ในตารางต้นทาง
approvals,รายการรออนุมัติ,title,VARCHAR(300),หัวข้อรายการอนุมัติ
approvals,รายการรออนุมัติ,payload,JSONB,ข้อมูลประกอบรายการอนุมัติ (JSON)
approvals,รายการรออนุมัติ,required_role,VARCHAR(100),บทบาทที่มีสิทธิ์อนุมัติ
approvals,รายการรออนุมัติ,required_user_id,VARCHAR(100),รหัสผู้ใช้งานที่ต้องอนุมัติโดยเฉพาะ
approvals,รายการรออนุมัติ,status,VARCHAR(20),สถานะปัจจุบัน (pending / approved / rejected)
approvals,รายการรออนุมัติ,current_level,INTEGER,ลำดับขั้นตอนการอนุมัติปัจจุบัน
approvals,รายการรออนุมัติ,max_level,INTEGER,จำนวนขั้นตอนการอนุมัติทั้งหมด
approvals,รายการรออนุมัติ,requester_id,VARCHAR(100),รหัสผู้ยื่นคำขอ
approvals,รายการรออนุมัติ,created_at,TIMESTAMP,วันเวลาที่สร้างรายการ
approvals,รายการรออนุมัติ,updated_at,TIMESTAMP,วันเวลาที่อัปเดตสถานะล่าสุด
,,,,
approval_logs,ประวัติการอนุมัติ,id,SERIAL,รหัส ID Log การอนุมัติ (Auto Increment)
approval_logs,ประวัติการอนุมัติ,approval_id,INTEGER,รหัสรายการอนุมัติที่เกี่ยวข้อง
approval_logs,ประวัติการอนุมัติ,step,INTEGER,ลำดับขั้นตอนที่ดำเนินการ
approval_logs,ประวัติการอนุมัติ,action,VARCHAR(20),การดำเนินการ (approved / rejected)
approval_logs,ประวัติการอนุมัติ,comment,TEXT,ความคิดเห็นหรือเหตุผลของผู้อนุมัติ
approval_logs,ประวัติการอนุมัติ,action_by,VARCHAR(100),รหัสผู้ดำเนินการ
approval_logs,ประวัติการอนุมัติ,created_at,TIMESTAMP,วันเวลาที่ดำเนินการ
,,,,
api_requests,คำขอใช้งาน API,id,SERIAL,รหัส ID คำขอ API (Auto Increment)
api_requests,คำขอใช้งาน API,request_id,VARCHAR(50),รหัสคำขอ (Auto Generate) รูปแบบ API-YYYY-NNN
api_requests,คำขอใช้งาน API,branch_id,INTEGER,รหัสสาขาหลักของผู้ยื่นคำขอ
